mag,effectif,coastal
1.39,121,1
1.4,3088,1
1.41,134,1
1.42,145,1
1.43,117,1
1.44,129,1
1.45,131,1
1.46,121,1
1.47,138,1
1.48,110,1
1.49,133,1
1.5,2828,1
1.51,97,1
1.52,119,1
1.53,113,1
1.54,108,1
1.55,112,1
1.56,123,1
1.57,114,1
1.58,127,1
1.59,110,1
1.6,2574,1
1.61,101,1
1.62,99,1
1.63,109,1
1.64,105,1
1.65,121,1
1.66,101,1
1.67,97,1
1.68,89,1
1.69,92,1
1.7,2418,1
1.71,90,1
1.72,76,1
1.73,94,1
1.74,90,1
1.75,92,1
1.76,67,1
1.77,93,1
1.78,86,1
1.79,76,1
1.8,2251,1
1.81,77,1
1.82,79,1
1.83,69,1
1.84,58,1
1.85,77,1
1.86,72,1
1.87,77,1
1.88,91,1
1.89,75,1
1.9,1942,1
1.91,67,1
1.92,72,1
1.93,61,1
1.94,80,1
1.95,68,1
1.96,63,1
1.97,61,1
1.98,64,1
1.99,42,1
2.0,1717,1
2.01,63,1
2.02,62,1
2.03,49,1
2.04,64,1
2.05,44,1
2.06,40,1
2.07,47,1
2.08,45,1
2.09,45,1
2.1,1430,1
2.11,39,1
2.12,35,1
2.13,44,1
2.14,50,1
2.15,39,1
2.16,34,1
2.17,41,1
2.18,30,1
2.19,41,1
2.2,1345,1
2.21,30,1
2.22,32,1
2.23,31,1
2.24,23,1
2.25,39,1
2.26,36,1
2.27,38,1
2.28,43,1
2.29,25,1
2.3,1173,1
2.31,27,1
2.32,26,1
2.33,31,1
2.34,26,1
2.35,29,1
2.36,25,1
2.37,27,1
2.38,19,1
2.39,34,1
2.4,1054,1
2.41,25,1
2.42,28,1
2.43,27,1
2.44,30,1
2.45,27,1
2.46,22,1
2.47,27,1
2.48,11,1
2.49,15,1
2.5,1061,1
2.51,21,1
2.52,16,1
2.53,23,1
2.54,25,1
2.55,31,1
2.56,17,1
2.57,27,1
2.58,22,1
2.59,17,1
2.6,982,1
2.61,17,1
2.62,18,1
2.63,17,1
2.64,12,1
2.65,25,1
2.66,17,1
2.67,14,1
2.68,16,1
2.69,11,1
2.7,934,1
2.71,15,1
2.72,12,1
2.73,17,1
2.74,17,1
2.75,9,1
2.76,10,1
2.77,11,1
2.78,9,1
2.79,13,1
2.8,875,1
2.81,20,1
2.82,12,1
2.83,20,1
2.84,25,1
2.85,13,1
2.86,11,1
2.87,11,1
2.88,11,1
2.89,7,1
2.9,824,1
2.91,11,1
2.92,12,1
2.93,16,1
2.94,14,1
2.95,5,1
2.96,11,1
2.97,9,1
2.98,10,1
2.99,6,1
3.0,636,1
3.01,10,1
3.02,6,1
3.03,12,1
3.04,8,1
3.05,6,1
3.06,5,1
3.07,5,1
3.08,5,1
3.09,8,1
3.1,499,1
3.11,7,1
3.12,9,1
3.13,9,1
3.14,5,1
3.15,3,1
3.16,5,1
3.17,7,1
3.18,6,1
3.19,10,1
3.2,377,1
3.21,4,1
3.22,4,1
3.23,4,1
3.24,6,1
3.25,7,1
3.26,1,1
3.27,4,1
3.28,3,1
3.29,5,1
3.3,283,1
3.31,2,1
3.32,3,1
3.33,2,1
3.34,1,1
3.35,5,1
3.36,2,1
3.37,1,1
3.39,4,1
3.4,258,1
3.41,4,1
3.42,3,1
3.43,4,1
3.44,2,1
3.45,4,1
3.46,2,1
3.47,5,1
3.48,2,1
3.5,114,1
3.51,3,1
3.52,4,1
3.53,2,1
3.54,4,1
3.55,3,1
3.56,2,1
3.57,2,1
3.58,3,1
3.59,4,1
3.6,114,1
3.61,2,1
3.63,4,1
3.64,5,1
3.65,3,1
3.66,1,1
3.67,1,1
3.68,2,1
3.69,1,1
3.7,126,1
3.71,1,1
3.73,1,1
3.74,2,1
3.75,1,1
3.78,2,1
3.8,149,1
3.81,2,1
3.82,2,1
3.84,2,1
3.85,2,1
3.88,2,1
3.9,209,1
3.91,1,1
3.92,2,1
3.93,1,1
3.99,1,1
4.0,1040,1
4.01,1,1
4.02,1,1
4.03,1,1
4.04,2,1
4.05,1,1
4.08,1,1
4.1,1480,1
4.11,2,1
4.14,2,1
4.16,2,1
4.19,1,1
4.2,1750,1
4.21,1,1
4.22,1,1
4.23,1,1
4.24,2,1
4.29,1,1
4.3,1872,1
4.38,1,1
4.39,2,1
4.4,1898,1
4.43,2,1
4.5,1757,1
4.58,1,1
4.59,2,1
4.6,1521,1
4.68,1,1
4.7,1036,1
4.72,1,1
4.8,668,1
4.9,432,1
5.0,320,1
5.1,257,1
5.2,192,1
5.3,153,1
5.4,96,1
5.5,64,1
5.6,72,1
5.7,45,1
5.8,45,1
5.9,23,1
6.0,25,1
6.1,21,1
6.2,19,1
6.3,14,1
6.4,7,1
6.5,12,1
6.6,9,1
6.7,5,1
6.8,3,1
6.9,7,1
7.1,3,1
7.2,1,1
7.3,1,1
7.4,1,1
7.5,1,1
7.6,1,1
7.7,1,1
7.9,1,1
8.2,1,1
